,Unnamed: 0,close_price,date,high_price,last_traded_Price,low_price,open_price,symbol,total_traded_quantity,turnover
961,961,"1,002.00",2013-08-26,"1,018.00",998.3,995,"1,000.00",ACC,"2,67,170","2,691.33"
960,960,942.8,2013-08-27,"1,005.00",943.0,937.95,994,ACC,"3,12,985","3,036.30"
959,959,944.7,2013-08-28,952,941.0,911.15,935,ACC,"7,84,916","7,288.16"
958,958,958.05,2013-08-29,976.3,958.0,941,941.2,ACC,"4,31,331","4,138.15"
957,957,964.1,2013-08-30,975.5,956.0,933,956.9,ACC,"2,82,045","2,690.74"
956,956,952,2013-09-02,970,951.85,941.15,970,ACC,"2,91,295","2,778.40"
955,955,930.5,2013-09-03,963.85,930.1,927,961.7,ACC,"2,90,378","2,733.72"
954,954,931.6,2013-09-04,953.55,933.0,913.9,925.15,ACC,"3,53,115","3,308.77"
953,953,938.7,2013-09-05,959.9,940.0,930,946,ACC,"6,15,330","5,823.93"
952,952,962.3,2013-09-06,974.5,958.45,930.5,946,ACC,"6,81,266","6,542.34"
951,951,"1,022.55",2013-09-10,"1,030.00",1029.9,970.1,971.8,ACC,"7,15,347","7,094.65"
950,950,"1,053.15",2013-09-11,"1,059.20",1058.0,"1,018.45","1,025.00",ACC,"3,28,960","3,422.11"
949,949,"1,027.35",2013-09-12,"1,069.15",1025.0,"1,020.00","1,060.00",ACC,"2,42,686","2,512.88"
948,948,"1,043.70",2013-09-13,"1,052.00",1045.05,"1,026.45","1,033.00",ACC,"4,20,328","4,382.83"
947,947,"1,044.40",2013-09-16,"1,070.05",1048.5,"1,031.00","1,062.70",ACC,"3,00,447","3,159.83"
946,946,"1,059.80",2013-09-17,"1,064.20",1064.0,"1,035.00","1,050.00",ACC,"4,57,175","4,789.06"
945,945,"1,064.90",2013-09-18,"1,072.70",1065.0,"1,054.00","1,058.15",ACC,"3,29,771","3,500.92"
944,944,"1,097.95",2013-09-19,"1,131.00",1097.0,"1,076.45","1,088.80",ACC,"7,08,711","7,780.08"
943,943,"1,123.25",2013-09-20,"1,129.00",1121.35,"1,060.60","1,097.00",ACC,"3,48,333","3,844.17"
942,942,"1,111.15",2013-09-23,"1,138.00",1108.1,"1,090.30","1,110.15",ACC,"3,90,593","4,337.26"
941,941,"1,098.50",2013-09-24,"1,125.00",1090.0,"1,086.15","1,100.15",ACC,"1,83,976","2,039.09"
940,940,"1,095.05",2013-09-25,"1,106.75",1095.0,"1,076.30","1,090.10",ACC,"2,61,395","2,854.46"
939,939,"1,095.30",2013-09-26,"1,117.75",1100.0,"1,082.35","1,090.00",ACC,"3,82,724","4,215.43"
938,938,"1,099.55",2013-09-27,"1,115.00",1099.0,"1,093.10","1,100.00",ACC,"1,73,613","1,913.89"
937,937,"1,111.95",2013-09-30,"1,117.75",1112.0,"1,085.70","1,099.70",ACC,"1,95,561","2,161.52"
936,936,"1,099.40",2013-10-01,"1,119.25",1102.8,"1,092.00","1,119.25",ACC,"1,38,825","1,528.78"
935,935,"1,139.65",2013-10-03,"1,144.85",1140.0,"1,102.45","1,109.00",ACC,"2,47,449","2,799.65"
934,934,"1,132.45",2013-10-04,"1,145.00",1132.0,"1,123.35","1,138.80",ACC,"2,91,001","3,310.62"
933,933,"1,124.15",2013-10-07,"1,144.00",1120.0,"1,108.20","1,144.00",ACC,"8,49,974","9,524.74"
932,932,"1,128.60",2013-10-08,"1,142.70",1127.2,"1,116.75","1,125.00",ACC,"5,28,411","5,971.74"
931,931,"1,113.00",2013-10-09,"1,129.70",1123.65,"1,110.00","1,125.00",ACC,"6,69,039","7,452.77"
930,930,"1,129.85",2013-10-10,"1,138.70",1128.0,"1,117.50","1,117.50",ACC,"2,48,990","2,818.09"
929,929,"1,127.00",2013-10-11,"1,146.55",1123.05,"1,115.10","1,140.00",ACC,"82,059",925.12
928,928,"1,153.60",2013-10-14,"1,161.95",1152.6,"1,111.40","1,124.00",ACC,"2,37,189","2,711.17"
927,927,"1,132.10",2013-10-15,"1,159.90",1126.1,"1,125.50","1,159.90",ACC,"2,42,594","2,762.01"
926,926,"1,129.15",2013-10-17,"1,143.15",1124.9,"1,123.60","1,132.00",ACC,"1,68,857","1,911.68"
925,925,"1,144.70",2013-10-18,"1,151.00",1151.0,"1,124.00","1,135.80",ACC,"3,35,274","3,820.80"
924,924,"1,149.60",2013-10-21,"1,165.00",1148.0,"1,125.00","1,145.00",ACC,"3,73,736","4,305.80"
923,923,"1,136.85",2013-10-22,"1,142.90",1137.1,"1,130.00","1,137.00",ACC,"2,63,779","2,997.07"
922,922,"1,157.15",2013-10-23,"1,164.00",1160.6,"1,103.00","1,125.00",ACC,"8,68,706","9,803.85"
921,921,"1,154.45",2013-10-24,"1,160.00",1156.25,"1,136.25","1,145.15",ACC,"3,52,058","4,051.50"
920,920,"1,136.75",2013-10-25,"1,147.90",1140.0,"1,132.80","1,143.00",ACC,"1,42,764","1,628.85"
919,919,"1,112.65",2013-10-28,"1,155.30",1118.0,"1,110.05","1,137.15",ACC,"2,36,278","2,652.32"
918,918,"1,149.95",2013-10-29,"1,158.05",1149.5,"1,112.20","1,119.90",ACC,"3,53,171","4,009.11"
917,917,"1,149.55",2013-10-30,"1,166.95",1145.65,"1,138.55","1,152.00",ACC,"1,80,018","2,075.88"
916,916,"1,134.85",2013-10-31,"1,146.95",1135.8,"1,127.10","1,144.10",ACC,"5,68,174","6,442.05"
915,915,"1,141.65",2013-11-01,"1,149.45",1143.0,"1,130.00","1,138.00",ACC,"2,99,782","3,412.40"
914,914,"1,143.75",2013-11-03,"1,146.05",1141.1,"1,140.00","1,141.50",ACC,"19,097",218.38
913,913,"1,139.35",2013-11-05,"1,144.10",1139.0,"1,128.70","1,141.10",ACC,"1,36,806","1,557.53"
912,912,"1,111.65",2013-11-06,"1,139.00",1114.0,"1,102.65","1,139.00",ACC,"2,23,796","2,506.00"
911,911,"1,116.55",2013-11-07,"1,128.00",1116.1,"1,101.00","1,110.05",ACC,"2,62,955","2,937.31"
910,910,"1,089.65",2013-11-08,"1,117.05",1086.0,"1,085.00","1,110.00",ACC,"2,53,620","2,771.87"
909,909,"1,050.10",2013-11-11,"1,085.00",1048.8,"1,047.00","1,085.00",ACC,"3,62,241","3,841.82"
908,908,"1,022.95",2013-11-12,"1,059.70",1026.2,"1,016.65","1,049.85",ACC,"4,51,883","4,660.48"
907,907,"1,041.15",2013-11-13,"1,048.50",1040.0,"1,020.00","1,021.00",ACC,"2,50,798","2,595.20"
906,906,"1,043.90",2013-11-14,"1,055.00",1049.0,"1,026.20","1,047.20",ACC,"2,39,436","2,494.32"
905,905,"1,065.30",2013-11-18,"1,071.00",1070.0,"1,042.50","1,053.00",ACC,"2,63,271","2,782.13"
904,904,"1,056.50",2013-11-19,"1,073.00",1057.0,"1,049.50","1,066.00",ACC,"2,03,831","2,161.21"
903,903,"1,064.85",2013-11-20,"1,074.00",1057.5,"1,050.55","1,050.55",ACC,"3,44,163","3,671.51"
902,902,"1,030.00",2013-11-21,"1,066.00",1025.0,"1,022.00","1,054.90",ACC,"3,28,523","3,438.94"
901,901,"1,050.70",2013-11-22,"1,059.35",1055.0,"1,032.15","1,035.00",ACC,"3,19,832","3,350.05"
900,900,"1,078.65",2013-11-25,"1,084.00",1080.0,"1,055.00","1,055.00",ACC,"2,63,470","2,825.25"
899,899,"1,068.40",2013-11-26,"1,094.00",1073.85,"1,062.15","1,077.80",ACC,"15,73,839","16,901.06"
898,898,"1,065.80",2013-11-27,"1,077.45",1067.4,"1,059.95","1,075.35",ACC,"1,47,709","1,574.65"
897,897,"1,066.80",2013-11-28,"1,076.00",1074.0,"1,059.95","1,070.00",ACC,"4,49,425","4,790.32"
896,896,"1,096.60",2013-11-29,"1,099.95",1098.1,"1,067.00","1,067.00",ACC,"2,72,362","2,964.35"
895,895,"1,092.65",2013-12-02,"1,118.70",1091.85,"1,087.00","1,098.00",ACC,"2,43,417","2,688.02"
894,894,"1,100.45",2013-12-03,"1,105.85",1100.0,"1,081.30","1,091.95",ACC,"2,63,745","2,897.76"
893,893,"1,101.95",2013-12-04,"1,107.90",1104.0,"1,092.50","1,096.25",ACC,"2,41,908","2,661.58"
892,892,"1,106.50",2013-12-05,"1,120.00",1103.4,"1,102.60","1,119.00",ACC,"1,56,639","1,741.81"
891,891,"1,115.95",2013-12-06,"1,121.50",1115.45,"1,098.70","1,104.00",ACC,"2,25,381","2,509.60"
890,890,"1,166.60",2013-12-09,"1,175.00",1171.15,"1,125.00","1,140.00",ACC,"3,63,949","4,166.00"
889,889,"1,150.45",2013-12-10,"1,183.90",1155.0,"1,134.05","1,170.60",ACC,"2,91,721","3,386.93"
888,888,"1,135.65",2013-12-11,"1,158.75",1135.0,"1,128.70","1,146.00",ACC,"1,64,033","1,870.88"
887,887,"1,120.00",2013-12-12,"1,133.00",1120.0,"1,112.00","1,130.00",ACC,"1,70,659","1,908.29"
886,886,"1,091.85",2013-12-13,"1,118.65",1091.9,"1,086.65","1,115.55",ACC,"2,06,800","2,279.16"
885,885,"1,087.35",2013-12-16,"1,106.90",1085.1,"1,076.40","1,094.80",ACC,"1,57,724","1,710.48"
884,884,"1,090.10",2013-12-17,"1,098.15",1090.4,"1,081.00","1,090.60",ACC,"1,62,409","1,770.65"
883,883,"1,095.25",2013-12-18,"1,108.75",1100.0,"1,085.15","1,092.25",ACC,"1,71,917","1,886.86"
882,882,"1,082.25",2013-12-19,"1,106.50",1085.0,"1,078.20","1,101.00",ACC,"3,50,502","3,828.87"
881,881,"1,097.25",2013-12-20,"1,099.75",1096.4,"1,069.00","1,081.55",ACC,"1,75,775","1,904.22"
880,880,"1,104.95",2013-12-23,"1,117.00",1104.65,"1,091.70","1,091.70",ACC,"1,57,121","1,741.47"
879,879,"1,109.65",2013-12-24,"1,132.00",1115.0,"1,105.00","1,107.00",ACC,"2,19,208","2,451.97"
878,878,"1,110.50",2013-12-26,"1,124.00",1110.1,"1,101.95","1,117.00",ACC,"2,62,945","2,923.29"
877,877,"1,122.45",2013-12-27,"1,129.90",1123.8,"1,103.75","1,115.80",ACC,"2,25,894","2,517.71"
876,876,"1,094.50",2013-12-30,"1,124.00",1093.75,"1,091.95","1,122.15",ACC,"1,84,622","2,037.93"
875,875,"1,108.75",2013-12-31,"1,111.85",1107.85,"1,095.30","1,099.75",ACC,"1,52,498","1,684.64"
874,874,"1,108.45",2014-01-01,"1,115.00",1108.8,"1,101.30","1,110.00",ACC,"66,461",736.59
873,873,"1,097.60",2014-01-02,"1,122.15",1097.0,"1,093.00","1,110.10",ACC,"3,10,453","3,436.20"
872,872,"1,088.95",2014-01-03,"1,094.50",1086.1,"1,081.15","1,086.05",ACC,"1,86,172","2,024.57"
871,871,"1,085.00",2014-01-06,"1,094.60",1086.0,"1,071.10","1,088.00",ACC,"1,44,416","1,566.00"
870,870,"1,085.20",2014-01-07,"1,094.20",1085.4,"1,071.20","1,087.60",ACC,"2,97,558","3,221.90"
869,869,"1,083.35",2014-01-08,"1,098.00",1084.0,"1,077.10","1,080.10",ACC,"3,09,014","3,357.97"
868,868,"1,054.00",2014-01-09,"1,089.75",1053.25,"1,050.00","1,085.65",ACC,"2,07,498","2,210.30"
867,867,"1,034.25",2014-01-10,"1,057.90",1030.0,"1,028.20","1,055.00",ACC,"1,96,254","2,047.57"
866,866,"1,037.15",2014-01-13,"1,043.00",1043.0,"1,026.15","1,034.80",ACC,"2,80,135","2,899.46"
865,865,"1,019.25",2014-01-14,"1,044.65",1019.0,"1,017.50","1,038.00",ACC,"2,58,779","2,656.55"
864,864,"1,029.35",2014-01-15,"1,035.90",1029.0,"1,017.00","1,024.00",ACC,"2,06,666","2,126.46"
863,863,"1,032.35",2014-01-16,"1,048.75",1034.6,"1,028.30","1,031.25",ACC,"3,00,498","3,123.52"
862,862,"1,027.65",2014-01-17,"1,044.00",1028.6,"1,022.55","1,035.00",ACC,"1,90,230","1,969.94"
861,861,"1,029.85",2014-01-20,"1,034.00",1030.0,"1,016.55","1,029.00",ACC,"3,19,564","3,282.40"
860,860,"1,031.05",2014-01-21,"1,037.00",1032.0,"1,023.00","1,034.00",ACC,"2,22,661","2,297.66"
859,859,"1,023.65",2014-01-22,"1,030.00",1022.95,"1,018.60","1,028.00",ACC,"1,41,481","1,448.05"
858,858,"1,020.00",2014-01-23,"1,027.70",1023.0,"1,016.05","1,016.05",ACC,"2,73,061","2,788.15"
857,857,999.45,2014-01-24,"1,023.70",999.0,995.2,"1,020.00",ACC,"2,71,037","2,722.59"
856,856,984.2,2014-01-27,990.95,986.05,976.1,990,ACC,"1,64,374","1,619.12"
855,855,996.15,2014-01-28,999.7,994.2,980,985.1,ACC,"1,29,917","1,287.68"
854,854,988.3,2014-01-29,"1,005.60",984.0,981.45,"1,000.00",ACC,"1,35,934","1,354.63"
853,853,982.6,2014-01-30,991.7,986.0,970.15,980,ACC,"3,16,976","3,112.81"
852,852,"1,010.85",2014-01-31,"1,016.70",1015.8,982,989.9,ACC,"3,13,053","3,129.83"
851,851,"1,003.90",2014-02-03,"1,021.45",999.0,998.95,"1,004.05",ACC,"2,43,550","2,456.97"
850,850,"1,001.10",2014-02-04,"1,014.40",1000.0,988.6,988.6,ACC,"2,55,339","2,559.57"
849,849,"1,001.00",2014-02-05,"1,012.50",1001.0,991.2,"1,001.40",ACC,"3,21,747","3,234.48"
848,848,"1,018.95",2014-02-06,"1,024.90",1016.0,991.1,"1,000.65",ACC,"6,65,685","6,736.39"
847,847,"1,046.45",2014-02-07,"1,055.00",1050.0,"1,006.35","1,016.00",ACC,"3,63,743","3,754.89"
846,846,"1,048.45",2014-02-10,"1,054.80",1050.0,"1,031.30","1,048.10",ACC,"2,83,113","2,959.58"
845,845,"1,049.80",2014-02-11,"1,054.00",1052.0,"1,040.35","1,052.50",ACC,"1,20,995","1,268.52"
844,844,"1,037.85",2014-02-12,"1,055.10",1037.9,"1,035.00","1,055.10",ACC,"1,05,703","1,100.50"
843,843,"1,014.40",2014-02-13,"1,044.05",1013.6,"1,010.25","1,037.05",ACC,"1,56,873","1,604.96"
842,842,"1,008.85",2014-02-14,"1,021.65",1006.65,"1,001.75","1,015.80",ACC,"1,16,476","1,176.13"
841,841,"1,010.15",2014-02-17,"1,018.75",1008.8,"1,002.00","1,010.00",ACC,"1,14,203","1,152.96"
840,840,"1,019.90",2014-02-18,"1,025.00",1020.0,"1,005.00","1,008.00",ACC,"1,68,819","1,712.58"
839,839,"1,025.80",2014-02-19,"1,035.00",1025.2,"1,020.00","1,020.00",ACC,"1,52,027","1,561.49"
838,838,"1,007.90",2014-02-20,"1,023.00",1004.35,"1,002.05","1,023.00",ACC,"64,873",657.04
837,837,"1,065.55",2014-02-21,"1,070.00",1068.8,"1,003.10","1,006.00",ACC,"3,92,141","4,094.56"
836,836,"1,070.10",2014-02-24,"1,080.40",1067.8,"1,056.45","1,068.00",ACC,"2,61,977","2,800.88"
835,835,"1,083.85",2014-02-25,"1,087.75",1084.0,"1,073.00","1,073.00",ACC,"3,00,648","3,254.97"
834,834,"1,090.70",2014-02-26,"1,096.00",1096.0,"1,075.15","1,081.00",ACC,"2,02,636","2,205.19"
833,833,"1,104.90",2014-02-28,"1,110.00",1108.0,"1,085.00","1,085.00",ACC,"3,16,402","3,478.81"
832,832,"1,099.50",2014-03-03,"1,113.80",1101.65,"1,094.00","1,103.10",ACC,"1,47,479","1,625.89"
831,831,"1,133.35",2014-03-04,"1,141.10",1136.4,"1,096.95","1,099.10",ACC,"2,05,315","2,301.45"
830,830,"1,167.30",2014-03-05,"1,176.75",1165.0,"1,111.60","1,136.10",ACC,"3,33,862","3,840.49"
829,829,"1,212.10",2014-03-06,"1,218.70",1207.0,"1,161.00","1,169.90",ACC,"4,53,249","5,399.24"
828,828,"1,261.15",2014-03-07,"1,269.90",1256.0,"1,202.00","1,215.00",ACC,"6,07,707","7,524.45"
827,827,"1,266.90",2014-03-10,"1,285.30",1268.0,"1,237.95","1,250.10",ACC,"3,92,791","4,965.05"
826,826,"1,251.25",2014-03-11,"1,282.35",1249.9,"1,237.55","1,268.10",ACC,"3,70,660","4,673.96"
825,825,"1,231.55",2014-03-12,"1,253.00",1240.0,"1,221.15","1,247.70",ACC,"2,76,918","3,430.06"
824,824,"1,246.85",2014-03-13,"1,269.55",1244.65,"1,233.30","1,236.95",ACC,"2,00,002","2,506.09"
823,823,"1,248.80",2014-03-14,"1,255.80",1253.0,"1,217.55","1,245.00",ACC,"3,01,970","3,739.55"
822,822,"1,258.10",2014-03-18,"1,276.00",1259.0,"1,245.10","1,250.00",ACC,"2,99,596","3,781.80"
821,821,"1,284.50",2014-03-19,"1,293.90",1283.3,"1,249.55","1,263.50",ACC,"5,51,692","7,049.88"
820,820,"1,260.30",2014-03-20,"1,287.95",1259.4,"1,254.15","1,283.35",ACC,"1,71,166","2,169.33"
819,819,"1,270.15",2014-03-21,"1,279.90",1264.9,"1,258.25","1,267.00",ACC,"2,35,549","2,991.03"
818,818,"1,263.90",2014-03-22,"1,268.90",1263.8,"1,256.85","1,268.90",ACC,"15,874",200.37
817,817,"1,282.60",2014-03-24,"1,294.00",1279.0,"1,250.00","1,254.95",ACC,"2,72,349","3,486.05"
816,816,"1,271.05",2014-03-25,"1,290.20",1269.1,"1,266.40","1,283.70",ACC,"1,35,680","1,730.78"
815,815,"1,293.45",2014-03-26,"1,304.00",1291.3,"1,280.00","1,283.50",ACC,"2,86,362","3,709.95"
814,814,"1,313.10",2014-03-27,"1,322.10",1314.15,"1,281.30","1,294.00",ACC,"5,50,384","7,200.32"
813,813,"1,362.40",2014-03-28,"1,372.30",1358.0,"1,308.30","1,315.95",ACC,"3,73,979","5,033.55"
812,812,"1,399.55",2014-03-31,"1,407.00",1399.9,"1,361.00","1,361.00",ACC,"3,20,327","4,442.64"
811,811,"1,389.10",2014-04-01,"1,400.00",1392.25,"1,371.50","1,400.00",ACC,"2,78,127","3,847.69"
810,810,"1,359.95",2014-04-02,"1,396.30",1358.25,"1,345.80","1,394.90",ACC,"3,02,676","4,144.68"
809,809,"1,351.15",2014-04-03,"1,369.80",1355.05,"1,348.65","1,369.80",ACC,"3,97,566","5,388.76"
808,808,"1,365.35",2014-04-04,"1,374.70",1363.2,"1,336.50","1,351.00",ACC,"3,05,676","4,158.35"
807,807,"1,379.30",2014-04-07,"1,391.90",1380.0,"1,371.00","1,372.80",ACC,"2,82,548","3,901.35"
806,806,"1,373.15",2014-04-09,"1,389.50",1370.0,"1,366.00","1,384.80",ACC,"4,33,478","5,964.29"
805,805,"1,389.25",2014-04-10,"1,403.00",1386.3,"1,360.10","1,376.40",ACC,"4,12,481","5,715.43"
804,804,"1,391.50",2014-04-11,"1,399.00",1390.0,"1,371.00","1,385.50",ACC,"1,69,388","2,354.84"
803,803,"1,361.80",2014-04-15,"1,397.00",1361.0,"1,356.30","1,392.05",ACC,"1,14,342","1,565.48"
802,802,"1,331.85",2014-04-16,"1,371.00",1335.2,"1,326.20","1,361.80",ACC,"3,39,494","4,589.25"
801,801,"1,358.35",2014-04-17,"1,368.40",1357.8,"1,318.10","1,333.25",ACC,"3,67,054","4,945.07"
800,800,"1,350.80",2014-04-21,"1,369.00",1351.2,"1,335.20","1,359.85",ACC,"294,750","3,973.76"
799,799,"1,336.65",2014-04-22,"1,358.20",1334.3,"1,327.05","1,352.30",ACC,"2,12,152","2,837.66"
798,798,"1,347.05",2014-04-23,"1,356.60",1355.55,"1,316.60","1,334.00",ACC,"8,67,755","11,602.96"
797,797,"1,310.25",2014-04-25,"1,341.10",1307.0,"1,288.15","1,340.10",ACC,"6,29,939","8,220.90"
796,796,"1,287.05",2014-04-28,"1,307.00",1287.0,"1,277.20","1,300.10",ACC,"3,60,527","4,641.32"
795,795,"1,300.30",2014-04-29,"1,310.00",1299.3,"1,277.00","1,290.00",ACC,"3,86,817","5,017.78"
794,794,"1,293.00",2014-04-30,"1,316.90",1306.9,"1,282.70","1,300.05",ACC,"3,66,408","4,738.64"
793,793,"1,285.75",2014-05-02,"1,305.00",1285.75,"1,280.00","1,296.15",ACC,"1,38,497","1,782.34"
792,792,"1,277.00",2014-05-05,"1,287.25",1280.05,"1,265.20","1,285.75",ACC,"2,52,303","3,211.09"
791,791,"1,291.35",2014-05-06,"1,305.00",1290.0,"1,275.00","1,282.15",ACC,"3,58,303","4,635.24"
790,790,"1,271.70",2014-05-07,"1,296.85",1272.0,"1,267.05","1,282.15",ACC,"3,98,838","5,109.01"
789,789,"1,269.70",2014-05-08,"1,290.00",1269.0,"1,261.10","1,275.25",ACC,"2,22,403","2,828.27"
788,788,"1,341.10",2014-05-09,"1,347.45",1340.0,"1,265.05","1,267.95",ACC,"3,05,740","4,028.50"
787,787,"1,353.50",2014-05-12,"1,368.90",1362.0,"1,342.30","1,342.50",ACC,"2,70,023","3,654.89"
786,786,"1,390.15",2014-05-13,"1,419.00",1388.55,"1,360.10","1,360.10",ACC,"5,29,280","7,374.98"
785,785,"1,388.05",2014-05-14,"1,398.70",1390.0,"1,371.00","1,389.80",ACC,"3,18,008","4,407.11"
784,784,"1,377.10",2014-05-15,"1,399.00",1378.0,"1,359.05","1,381.20",ACC,"2,71,826","3,753.85"
783,783,"1,430.15",2014-05-16,"1,459.90",1447.0,"1,382.05","1,395.00",ACC,"7,90,658","11,313.63"
782,782,"1,442.45",2014-05-19,"1,453.60",1435.0,"1,410.20","1,437.00",ACC,"8,35,308","12,000.06"
781,781,"1,422.00",2014-05-20,"1,458.70",1425.0,"1,415.50","1,458.70",ACC,"2,29,930","3,279.42"
780,780,"1,380.45",2014-05-21,"1,439.95",1389.0,"1,372.00","1,423.00",ACC,"3,64,909","5,091.81"
779,779,"1,389.40",2014-05-22,"1,408.00",1387.95,"1,361.00","1,399.00",ACC,"3,19,755","4,439.62"
778,778,"1,380.10",2014-05-23,"1,400.00",1377.05,"1,370.30","1,386.00",ACC,"5,41,425","7,490.91"
777,777,"1,348.45",2014-05-26,"1,433.50",1346.7,"1,311.85","1,381.00",ACC,"15,80,507","21,991.33"
776,776,"1,330.55",2014-05-27,"1,357.80",1332.75,"1,312.15","1,348.05",ACC,"1,90,906","2,538.53"
775,775,"1,381.25",2014-05-28,"1,398.00",1388.0,"1,331.05","1,337.00",ACC,"4,22,121","5,818.57"
774,774,"1,362.30",2014-05-29,"1,407.35",1359.5,"1,352.05","1,394.00",ACC,"4,26,725","5,895.90"
773,773,"1,337.00",2014-05-30,"1,365.95",1341.0,"1,321.10","1,362.00",ACC,"4,33,042","5,823.81"
772,772,"1,382.40",2014-06-02,"1,388.80",1382.45,"1,332.80","1,347.70",ACC,"2,80,346","3,812.87"
771,771,"1,417.05",2014-06-03,"1,429.50",1419.0,"1,384.05","1,390.00",ACC,"3,89,987","5,501.40"
770,770,"1,422.70",2014-06-04,"1,436.40",1420.35,"1,410.00","1,420.00",ACC,"2,34,062","3,330.02"
769,769,"1,439.25",2014-06-05,"1,459.65",1434.35,"1,428.00","1,428.00",ACC,"5,44,132","7,856.56"
768,768,"1,438.90",2014-06-06,"1,448.50",1443.45,"1,424.65","1,446.00",ACC,"3,06,628","4,401.19"
